1326033,2470200,99,00..000303,
1327422,2471561,99,0000001222,
1328607,2472543,99,0011110000,
1328608,2472543,100,16045,
1328609,2472543,101,4.4,
1329612,2473365,99,0000122100,
1331763,2475690,99,0001111000,
1332012,2475934,99,0000002311,
1332882,2476867,99,0000112100,
1332883,2476867,100,30988,
1336047,2480605,99,00.0011202,
1338081,2483154,99,0000002311,
1338082,2483154,100,54450,
1340034,2485207,99,0000022100,
1340035,2485207,100,32852,
1342173,2485973,99,0000012101,
1342174,2485973,100,58258,
1342626,2486522,99,0000001311,
1342923,2486813,99,0000122100,
1343595,2487498,99,0000012100,
1343718,2487658,99,0000122100,
1344006,2487841,99,0000122100,
1344007,2487841,100,219143,
1344008,2487841,101,6.5,
1344852,2488771,99,0000111101,
1349736,2494505,99,1000001001,
1351680,2497146,99,0000012111,
1352484,2498195,99,0000012211,
1355133,2501106,99,0000122100,
1355134,2501106,100,66566,
1355135,2501106,101,6.5,
1356108,2502116,99,0000121000,
1356109,2502116,100,12907,
1359420,2505659,99,0000012211,
1359421,2505659,100,3089,
1361610,2507906,99,0000001212,
1361892,2508599,99,0000012200,
1362834,2509219,99,0000002211,
1362835,2509219,100,2875,
1362836,2509219,101,7.2,
1364394,2510866,99,0000001212,
1367130,2513382,99,.000212101,
1367799,2514146,99,0000013100,
1367800,2514146,100,48776,
1374069,2520373,99,0000002311,
1374070,2520373,100,172364,
1374120,2520417,99,.....24..4,
1374621,2520866,99,50000000.0,
1376025,2522052,99,0000001321,
1376026,2522052,100,44467,
